*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/akita/akita:16/BP4A.260105.004.E1/14587043:user/release-keys'
Kernel Release: '6.1.145-android14-11-gc1de4747ac59-ab14219743'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-04-01 11:32:33.476722873+0800
Process uptime: 1s
Executable: /system/bin/app_process64
Cmdline: com.digidust.elokence.akinator.freemium
pid: 27217, tid: 27217, name: inator.freemium  >>> com.digidust.elokence.akinator.freemium <<<
uid: 10437
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000007 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007e50454000 (read)
    x0  0000000000033860  x1  70c11dc9b10e2485  x2  0000000000000000  x3  00000100000001b3
    x4  00000000b92fc79d  x5  0000000000002557  x6  00000000000003d8  x7  0000000076c76be9
    x8  000000000004f595  x9  00000000c10c3c39  x10 b400007e50404a60  x11 000000000003385f
    x12 0000000016c6c8eb  x13 5f4eedaea5c5eef3  x14 0000000005000f4e  x15 0000000044fe888d
    x16 b400007e504207a1  x17 00000000fffc954b  x18 0000007e63f4c000  x19 00000000cf72c243
    x20 00000000850ac582  x21 00000000d20e8f27  x22 0000000000000020  x23 000000000000008f
    x24 00000000e3ba6b44  x25 0000000069699075  x26 0000007ff3c10558  x27 00000000000017f3
    x28 0000000000001c7d  x29 00000000fc95078b
    0000007e'5fcc7000-0000007e'5fcc7fff ---         0      1000  [page size compat]
    0000007e'5fcc8000-0000007e'5fd2afff r-x     30000     63000  /system/lib64/libmediautils.so (BuildId: 96a3ebed635c5a544a4a75b901e62fb4)
    0000007e'5fd2b000-0000007e'5fd2bfff ---         0      1000  [page size compat]
    0000007e'5fd2c000-0000007e'5fd33fff r--     94000      8000  /system/lib64/libmediautils.so (BuildId: 96a3ebed635c5a544a4a75b901e62fb4)
    0000007e'5fd34000-0000007e'5fd34fff rw-     9c000      1000  /system/lib64/libmediautils.so (BuildId: 96a3ebed635c5a544a4a75b901e62fb4)
    0000007e'5fd35000-0000007e'5fd37fff r--         0      3000  /system/usr/hyphen-data/hyph-gl.hyb
    0000007e'5fd38000-0000007e'5fd3ffff r--         0      8000  /system/framework/com.android.location.provider.jar
    0000007e'5fd40000-0000007e'5fd41fff rw-         0      2000  [anon:bionic_alloc_lob]
    0000007e'5fd42000-0000007e'5fd42fff r--         0      1000  /system/usr/hyphen-data/hyph-hr.hyb
    0000007e'5fd43000-0000007e'5fd44fff r--         0      2000  /system/usr/hyphen-data/hyph-fr.hyb
    0000007e'5fd45000-0000007e'5fd46fff r--         0      2000  /system/usr/hyphen-data/hyph-el.hyb
    0000007e'5fd47000-0000007e'5fd66fff r--         0     20000  /dev/__properties__/u:object_r:radio_prop:s0
    0000007e'5fd67000-0000007e'5fdfefff r--         0     98000  /system/lib64/libstagefright.so (BuildId: fda4fc1be1ae624f7e71d523c9d640a9)
    0000007e'5fdff000-0000007e'5ff62fff r-x     98000    164000  /system/lib64/libstagefright.so (BuildId: fda4fc1be1ae624f7e71d523c9d640a9)
    0000007e'5ff63000-0000007e'5ff70fff r--    1fc000      e000  /system/lib64/libstagefright.so (BuildId: fda4fc1be1ae624f7e71d523c9d640a9)
    0000007e'5ff71000-0000007e'5ff72fff ---         0      2000
    0000007e'5ff73000-0000007e'5ff73fff rw-    20c000      1000  /system/lib64/libstagefright.so (BuildId: fda4fc1be1ae624f7e71d523c9d640a9)
    0000007e'5ff74000-0000007e'5ff74fff r--         0      1000  /system/usr/hyphen-data/hyph-hi.hyb
    0000007e'5ff75000-0000007e'5ffdefff r--         0     6a000  /apex/com.android.nfcservices/javalib/framework-nfc.jar
    0000007e'5ffdf000-0000007e'5ffdffff r--         0      1000  /system/lib64/libmediandk_utils.so (BuildId: 9ddb03f21fdbc10fabcf7e3f1d8cb2d1)
    0000007e'5ffe0000-0000007e'5ffe2fff ---         0      3000  [page size compat]
    0000007e'5ffe3000-0000007e'5ffe4fff r-x      4000      2000  /system/lib64/libmediandk_utils.so (BuildId: 9ddb03f21fdbc10fabcf7e3f1d8cb2d1)
    0000007e'5ffe5000-0000007e'5ffe6fff ---         0      2000  [page size compat]
    0000007e'5ffe7000-0000007e'5ffe7fff r--      8000      1000  /system/lib64/libmediandk_utils.so (BuildId: 9ddb03f21fdbc10fabcf7e3f1d8cb2d1)
    0000007e'5ffe8000-0000007e'5ffe9fff rw-         0      2000  [anon:bionic_alloc_small_objects]
    0000007e'5ffea000-0000007e'5ffeafff rw-         0      1000  /system_ext/framework/oat/arm64/androidx.window.sidecar.vdex
    0000007e'5ffeb000-0000007e'5ffecfff rw-         0      2000  [anon:bionic_alloc_small_objects]
    0000007e'5ffed000-0000007e'5ffeffff r--         0      3000  /system/framework/com.android.media.remotedisplay.jar
    0000007e'5fff0000-0000007e'5fff7fff r--         0      8000  /system/framework/android.hidl.manager-V1.0-java.jar
    0000007e'5fff8000-0000007e'5fff8fff rw-         0      1000  /system_ext/framework/oat/arm64/androidx.window.extensions.vdex
    0000007e'5fff9000-0000007e'5fffafff rw-         0      2000  [anon:bionic_alloc_small_objects]
    0000007e'5fffb000-0000007e'5fffbfff r--      4000      1000  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/system@framework@com.android.location.provider.jar@classes.art
    0000007e'5fffc000-0000007e'5fffcfff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007e'5fffd000-0000007e'5fffdfff rw-         0      1000  /system/framework/oat/arm64/com.android.media.remotedisplay.vdex
    0000007e'5fffe000-0000007e'5fffffff rw-         0      2000  [anon:bionic_alloc_small_objects]
    0000007e'60000000-0000007e'603fffff ---         0    400000
    0000007e'60400000-0000007e'60402fff rw-         0      3000  /system/framework/oat/arm64/org.apache.http.legacy.vdex
    0000007e'60403000-0000007e'60406fff r--         0      4000  /system/framework/android.hidl.base-V1.0-java.jar
    0000007e'60407000-0000007e'60408fff rw-         0      2000  [anon:bionic_alloc_small_objects]
    0000007e'60409000-0000007e'60409fff rw-         0      1000  /system/framework/oat/arm64/android.test.base.vdex
    0000007e'6040a000-0000007e'6040afff rw-         0      1000  /system/framework/oat/arm64/android.hidl.manager-V1.0-java.vdex
    0000007e'6040b000-0000007e'6042afff r--         0     20000  /dev/__properties__/u:object_r:bootloader_prop:s0
    0000007e'6042b000-0000007e'6044afff r--         0     20000  /dev/__properties__/u:object_r:soc_prop:s0
    0000007e'6044b000-0000007e'60453fff r--         0      9000  /system/lib64/libcodec2_hidl_client@1.0.so (BuildId: 76a89e02847c91043011479511444438)
    0000007e'60454000-0000007e'60456fff ---         0      3000  [page size compat]
    0000007e'60457000-0000007e'60467fff r-x      c000     11000  /system/lib64/libcodec2_hidl_client@1.0.so (BuildId: 76a89e02847c91043011479511444438)
    0000007e'60468000-0000007e'6046afff ---         0      3000  [page size compat]
    0000007e'6046b000-0000007e'6046bfff r--     20000      1000  /system/lib64/libcodec2_hidl_client@1.0.so (BuildId: 76a89e02847c91043011479511444438)
    0000007e'6046c000-0000007e'6046cfff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007e'6046d000-0000007e'6046dfff rw-         0      1000  /system/framework/oat/arm64/android.hidl.base-V1.0-java.vdex
    0000007e'6046e000-0000007e'6046efff r--         0      1000  /product/overlay/PixelConfigOverlay2021.apk
    0000007e'6046f000-0000007e'6046ffff r--      5000      1000  /product/overlay/PixelConfigOverlay2021.apk
    0000007e'60470000-0000007e'60470fff r--         0      1000  /data/resource-cache/product@overlay@PixelConfigOverlay2021.apk@idmap
    0000007e'60471000-0000007e'60471fff r--         0      1000  /product/overlay/GlanceableHubConfigOverlay.apk
    0000007e'60472000-0000007e'60472fff r--      5000      1000  /product/overlay/GlanceableHubConfigOverlay.apk
    0000007e'60473000-0000007e'60492fff r--         0     20000  /dev/__properties__/u:object_r:build_vendor_prop:s0
    0000007e'60493000-0000007e'604bafff r--         0     28000  /system/lib64/libimage_io.so (BuildId: b62a13372e54f16a2741660175adbd62)
    0000007e'604bb000-0000007e'604f9fff r-x     28000     3f000  /system/lib64/libimage_io.so (BuildId: b62a13372e54f16a2741660175adbd62)
    0000007e'604fa000-0000007e'604fafff ---         0      1000  [page size compat]
    0000007e'604fb000-0000007e'604fdfff r--     68000      3000  /system/lib64/libimage_io.so (BuildId: b62a13372e54f16a2741660175adbd62)
    0000007e'604fe000-0000007e'604fefff ---         0      1000
    0000007e'604ff000-0000007e'604fffff rw-         0      1000  [anon:.bss]
    0000007e'60500000-0000007e'60500fff r--         0      1000  /data/resource-cache/product@overlay@GlanceableHubConfigOverlay.apk@idmap
    0000007e'60501000-0000007e'60501fff r--         0      1000  /product/overlay/PixelConfigOverlay2019.apk
    0000007e'60502000-0000007e'60502fff r--      5000      1000  /product/overlay/PixelConfigOverlay2019.apk
    0000007e'60503000-0000007e'60503fff r--         0      1000  /data/resource-cache/product@overlay@PixelConfigOverlay2019.apk@idmap
    0000007e'60504000-0000007e'60504fff r--         0      1000  /product/overlay/PixelConfigOverlay2019Midyear.apk
    0000007e'60505000-0000007e'60505fff r--      5000      1000  /product/overlay/PixelConfigOverlay2019Midyear.apk
    0000007e'60506000-0000007e'60506fff r--         0      1000  /data/resource-cache/product@overlay@PixelConfigOverlay2019Midyear.apk@idmap
    0000007e'60507000-0000007e'60507fff r--         0      1000  /product/overlay/PixelConfigOverlay2018.apk
    0000007e'60508000-0000007e'60508fff r--      5000      1000  /product/overlay/PixelConfigOverlay2018.apk
    0000007e'60509000-0000007e'60509fff r--         0      1000  /data/resource-cache/product@overlay@PixelConfigOverlay2018.apk@idmap
    0000007e'6050a000-0000007e'6050afff r--     1f000      1000  /product/overlay/framework-res__akita__auto_generated_rro_product.apk
    0000007e'6050b000-0000007e'6050bfff r--         0      1000  /data/resource-cache/product@overlay@framework-res__akita__auto_generated_rro_product.apk@idmap
    0000007e'6050c000-0000007e'6050cfff r--         0      1000  /product/overlay/VerifierResOverlay.apk
    0000007e'6050d000-0000007e'6050dfff r--      5000      1000  /product/overlay/VerifierResOverlay.apk
    0000007e'6050e000-0000007e'6050efff r--         0      1000  /data/resource-cache/product@overlay@VerifierResOverlay.apk@idmap
    0000007e'6050f000-0000007e'60513fff r--         0      5000  /product/overlay/PixelConfigOverlayCommon.apk
    0000007e'60514000-0000007e'60514fff r--      f000      1000  /product/overlay/PixelConfigOverlayCommon.apk
    0000007e'60515000-0000007e'60515fff r--         0      1000  /data/resource-cache/product@overlay@PixelConfigOverlayCommon.apk@idmap
    0000007e'60516000-0000007e'6051afff r--         0      5000  /system/lib64/av-types-aidl-cpp.so (BuildId: ab77a8429011d890370a2a9a73fdae44)
    0000007e'6051b000-0000007e'6051dfff ---         0      3000  [page size compat]
    0000007e'6051e000-0000007e'60521fff r-x      8000      4000  /system/lib64/av-types-aidl-cpp.so (BuildId: ab77a8429011d890370a2a9a73fdae44)
    0000007e'60522000-0000007e'60523fff r--      c000      2000  /system/lib64/av-types-aidl-cpp.so (BuildId: ab77a8429011d890370a2a9a73fdae44)
    0000007e'60524000-0000007e'60525fff ---         0      2000
    0000007e'60526000-0000007e'60526fff rw-         0      1000  [anon:.bss]
    0000007e'60527000-0000007e'60527fff r--         0      1000  /product/overlay/GoogleWebViewOverlay.apk
    0000007e'60528000-0000007e'60528fff r--      6000      1000  /product/overlay/GoogleWebViewOverlay.apk
    0000007e'60529000-0000007e'60529fff r--         0      1000  /data/resource-cache/product@overlay@GoogleWebViewOverlay.apk@idmap
    0000007e'6052a000-0000007e'6052dfff r--         0      4000  /vendor/overlay/framework-res__akita__auto_generated_rro_vendor.apk
    0000007e'6052e000-0000007e'6052efff rw-         0      1000
    0000007e'60537000-0000007e'6053afff ---         0      4000
    0000007e'6053b000-0000007e'60542fff rw-         0      8000  [anon:thread signal stack]
    0000007e'60543000-0000007e'60546fff ---         0      4000
    0000007e'60547000-0000007e'6054efff rw-         0      8000  [anon:thread signal stack]
    0000007e'6054f000-0000007e'60556fff r--         0      8000  /system/lib64/libdmabufheap.so (BuildId: 7564dcf9db1e30cf9349a94e6ada95b3)
    0000007e'60557000-0000007e'60563fff r-x      8000      d000  /system/lib64/libdmabufheap.so (BuildId: 7564dcf9db1e30cf9349a94e6ada95b3)
    0000007e'60564000-0000007e'60566fff ---         0      3000  [page size compat]
    0000007e'60567000-0000007e'60567fff r--     18000      1000  /system/lib64/libdmabufheap.so (BuildId: 7564dcf9db1e30cf9349a94e6ada95b3)
    0000007e'60568000-0000007e'6056afff ---         0      3000
    0000007e'6056b000-0000007e'6056bfff rw-     1c000      1000  /system/lib64/libdmabufheap.so (BuildId: 7564dcf9db1e30cf9349a94e6ada95b3)
    0000007e'6056c000-0000007e'6056cfff r--         0      1000  /metadata/aconfig/boot/com.android.compos.val
    0000007e'6056d000-0000007e'6058cfff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    0000007e'6058d000-0000007e'605a3fff r--         0     17000  /system/lib64/libstagefright_bufferpool@2.0.1.so (BuildId: 953cd17390979a88fb766be8fdf50b1e)
    0000007e'605a4000-0000007e'605a4fff ---         0      1000  [page size compat]
    0000007e'605a5000-0000007e'605cbfff r-x     18000     27000  /system/lib64/libstagefright_bufferpool@2.0.1.so (BuildId: 953cd17390979a88fb766be8fdf50b1e)
    0000007e'605cc000-0000007e'605ccfff ---         0      1000  [page size compat]
    0000007e'605cd000-0000007e'605cefff r--     40000      2000  /system/lib64/libstagefright_bufferpool@2.0.1.so (BuildId: 953cd17390979a88fb766be8fdf50b1e)
    0000007e'605cf000-0000007e'605d0fff ---         0      2000
    0000007e'605d1000-0000007e'605d1fff rw-         0      1000  [anon:.bss]
    0000007e'605d2000-0000007e'605d2fff r--         0      1000  /metadata/aconfig/maps/com.android.compos.flag.map
    0000007e'605d3000-0000007e'605d3fff r--         0      1000  /metadata/aconfig/maps/com.android.compos.package.map
    0000007e'605d4000-0000007e'60632fff r--         0     5f000  /apex/com.android.appsearch/javalib/framework-appsearch.jar
    0000007e'60633000-0000007e'6064cfff r--         0     1a000  /system/lib64/libaudioclient_aidl_conversion.so (BuildId: 5ddc621378c62a4392b26058562d0c53)
    0000007e'6064d000-0000007e'6064efff ---         0      2000  [page size compat]
    0000007e'6064f000-0000007e'60689fff r-x     1c000     3b000  /system/lib64/libaudioclient_aidl_conversion.so (BuildId: 5ddc621378c62a4392b26058562d0c53)
    0000007e'6068a000-0000007e'6068afff ---         0      1000  [page size compat]
    0000007e'6068b000-0000007e'6068cfff r--     58000      2000  /system/lib64/libaudioclient_aidl_conversion.so (BuildId: 5ddc621378c62a4392b26058562d0c53)
    0000007e'6068d000-0000007e'6068efff ---         0      2000
    0000007e'6068f000-0000007e'6068ffff rw-         0      1000  [anon:.bss]
    0000007e'60690000-0000007e'60690fff r--         0      1000  /metadata/aconfig/boot/com.android.telephonycore.val
    0000007e'60691000-0000007e'60691fff r--         0      1000  /metadata/aconfig/maps/com.android.telephonycore.flag.map
    0000007e'60692000-0000007e'60692fff r--         0      1000  /metadata/aconfig/maps/com.android.telephonycore.package.map
    0000007e'60693000-0000007e'60693fff r--         0      1000  /metadata/aconfig/boot/com.android.crashrecovery.val
    0000007e'60694000-0000007e'60694fff r--         0      1000  /metadata/aconfig/maps/com.android.crashrecovery.flag.map
    0000007e'60695000-0000007e'60695fff r--         0      1000  /metadata/aconfig/maps/com.android.crashrecovery.package.map
    0000007e'60696000-0000007e'60696fff r--         0      1000  /metadata/aconfig/boot/com.android.adbd.val
    0000007e'60697000-0000007e'60697fff r--         0      1000  /metadata/aconfig/maps/com.android.adbd.flag.map
    0000007e'60698000-0000007e'60698fff r--         0      1000  /metadata/aconfig/maps/com.android.adbd.package.map
    0000007e'60699000-0000007e'60699fff r--         0      1000  /metadata/aconfig/boot/com.android.rkpd.val
    0000007e'6069a000-0000007e'6069afff r--         0      1000  /metadata/aconfig/maps/com.android.rkpd.flag.map
    0000007e'6069b000-0000007e'6069bfff r--         0      1000  /metadata/aconfig/maps/com.android.rkpd.package.map
    0000007e'6069c000-0000007e'6069cfff r--         0      1000  /metadata/aconfig/boot/com.android.devicelock.val
    0000007e'6069d000-0000007e'606fcfff rw-         0     60000  [anon:linker_alloc]
    0000007e'606fd000-0000007e'60713fff r--         0     17000  /system/lib64/libstagefright_foundation.so (BuildId: a3533cde9223386792ba1b366ab013ca)
    0000007e'60714000-0000007e'60714fff ---         0      1000  [page size compat]
    0000007e'60715000-0000007e'60735fff r-x     18000     21000  /system/lib64/libstagefright_foundation.so (BuildId: a3533cde9223386792ba1b366ab013ca)
    0000007e'60736000-0000007e'60738fff ---         0      3000  [page size compat]
    0000007e'60739000-0000007e'6073afff r--     3c000      2000  /system/lib64/libstagefright_foundation.so (BuildId: a3533cde9223386792ba1b366ab013ca)
    0000007e'6073b000-0000007e'6073cfff ---         0      2000
    0000007e'6073d000-0000007e'6073dfff rw-     40000      1000  /system/lib64/libstagefright_foundation.so (BuildId: a3533cde9223386792ba1b366ab013ca)
    0000007e'6073e000-0000007e'6073efff r--         0      1000  /metadata/aconfig/maps/com.android.devicelock.flag.map
    0000007e'6073f000-0000007e'6073ffff r--         0      1000  /metadata/aconfig/maps/com.android.devicelock.package.map
    0000007e'60740000-0000007e'60740fff r--         0      1000  /metadata/aconfig/boot/com.android.i18n.val
    0000007e'60741000-0000007e'60741fff r--         0      1000  /metadata/aconfig/maps/com.android.i18n.flag.map
    0000007e'60742000-0000007e'60742fff r--         0      1000  /metadata/aconfig/maps/com.android.i18n.package.map
    0000007e'60743000-0000007e'60743fff r--         0      1000  /metadata/aconfig/boot/com.android.virt.val
    0000007e'60744000-0000007e'60755fff r--     58000     12000  /apex/com.android.telephonycore/javalib/framework-telephony.jar
    0000007e'60756000-0000007e'6075ffff r--         0      a000  /system/lib64/libtinyxml2.so (BuildId: 0112bc8ed6768446675b060e5e6776aa)
    0000007e'60760000-0000007e'60761fff ---         0      2000  [page size compat]
    0000007e'60762000-0000007e'60773fff r-x      c000     12000  /system/lib64/libtinyxml2.so (BuildId: 0112bc8ed6768446675b060e5e6776aa)
    0000007e'60774000-0000007e'60775fff ---         0      2000  [page size compat]
    0000007e'60776000-0000007e'60776fff r--     20000      1000  /system/lib64/libtinyxml2.so (BuildId: 0112bc8ed6768446675b060e5e6776aa)
    0000007e'60777000-0000007e'60779fff ---         0      3000
    0000007e'6077a000-0000007e'6077afff rw-     24000      1000  /system/lib64/libtinyxml2.so (BuildId: 0112bc8ed6768446675b060e5e6776aa)
    0000007e'6077b000-0000007e'6077bfff r--         0      1000  /metadata/aconfig/maps/com.android.virt.flag.map
    0000007e'6077c000-0000007e'6077cfff r--         0      1000  /metadata/aconfig/maps/com.android.virt.package.map
    0000007e'6077d000-0000007e'6077dfff r--         0      1000  /metadata/aconfig/boot/com.android.uwb.val
    0000007e'6077e000-0000007e'6077efff r--         0      1000  /metadata/aconfig/maps/com.android.uwb.flag.map
    0000007e'6077f000-0000007e'6077ffff r--         0      1000  /metadata/aconfig/maps/com.android.uwb.package.map
    0000007e'60780000-0000007e'60780fff r--         0      1000  /metadata/aconfig/boot/com.android.profiling.val
    0000007e'60781000-0000007e'607a0fff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    0000007e'607a1000-0000007e'607b4fff r--         0     14000  /system/lib64/libaudio_aidl_conversion_common_cpp.so (BuildId: 93b39c11da8fcc4fc3f0930678d78053)
    0000007e'607b5000-0000007e'607dffff r-x     14000     2b000  /system/lib64/libaudio_aidl_conversion_common_cpp.so (BuildId: 93b39c11da8fcc4fc3f0930678d78053)
    0000007e'607e0000-0000007e'607e0fff ---         0      1000  [page size compat]
    0000007e'607e1000-0000007e'607e2fff r--     40000      2000  /system/lib64/libaudio_aidl_conversion_common_cpp.so (BuildId: 93b39c11da8fcc4fc3f0930678d78053)
    0000007e'607e3000-0000007e'607e4fff ---         0      2000
    0000007e'607e5000-0000007e'607e5fff rw-         0      1000  [anon:.bss]
    0000007e'607e6000-0000007e'607e6fff r--         0      1000  /metadata/aconfig/maps/com.android.profiling.flag.map
    0000007e'607e7000-0000007e'607e7fff r--         0      1000  /metadata/aconfig/maps/com.android.profiling.package.map
    0000007e'607e8000-0000007e'607fffff r--    49e000     18000  /system/framework/telephony-common.jar
    0000007e'60800000-0000007e'623fffff ---         0   1c00000
    0000007e'62400000-0000007e'62400fff r--         0      1000  /metadata/aconfig/boot/com.android.healthfitness.val
    0000007e'62401000-0000007e'62401fff r--         0      1000  /metadata/aconfig/maps/com.android.healthfitness.flag.map
    0000007e'62402000-0000007e'62402fff r--         0      1000  /metadata/aconfig/maps/com.android.healthfitness.package.map
    0000007e'62403000-0000007e'62403fff r--         0      1000  /metadata/aconfig/boot/com.android.configinfrastructure.val
    0000007e'62404000-0000007e'62404fff r--         0      1000  /metadata/aconfig/maps/com.android.configinfrastructure.flag.map
    0000007e'62405000-0000007e'62405fff r--         0      1000  /metadata/aconfig/maps/com.android.configinfrastructure.package.map
    0000007e'62406000-0000007e'62406fff r--         0      1000  /metadata/aconfig/boot/com.android.permission.val
    0000007e'62407000-0000007e'62426fff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    0000007e'62427000-0000007e'62446fff rw-         0     20000  [anon:dalvik-LinearAlloc]
    0000007e'62447000-0000007e'62448fff r--         0      2000  /system/lib64/libstagefright_omx_utils.so (BuildId: cf422515a515b688d2081e656416bde8)
    0000007e'62449000-0000007e'6244afff ---         0      2000  [page size compat]
    0000007e'6244b000-0000007e'6244cfff r-x      4000      2000  /system/lib64/libstagefright_omx_utils.so (BuildId: cf422515a515b688d2081e656416bde8)
    0000007e'6244d000-0000007e'6244efff ---         0      2000  [page size compat]
    0000007e'6244f000-0000007e'6244ffff r--      8000      1000  /system/lib64/libstagefright_omx_utils.so (BuildId: cf422515a515b688d2081e656416bde8)
    0000007e'62450000-0000007e'62452fff ---         0      3000
    0000007e'62453000-0000007e'62453fff rw-         0      1000  [anon:.bss]
    0000007e'62454000-0000007e'62454fff r--         0      1000  /metadata/aconfig/maps/com.android.permission.flag.map
    0000007e'62455000-0000007e'62455fff r--         0      1000  /metadata/aconfig/maps/com.android.permission.package.map
    0000007e'62456000-0000007e'62456fff r--         0      1000  /metadata/aconfig/boot/com.android.cellbroadcast.val
    0000007e'62457000-0000007e'62457fff r--         0      1000  /metadata/aconfig/maps/com.android.cellbroadcast.flag.map
    0000007e'62458000-0000007e'62458fff r--         0      1000  /metadata/aconfig/maps/com.android.cellbroadcast.package.map
    0000007e'62459000-0000007e'62459fff r--         0      1000  /metadata/aconfig/boot/com.android.conscrypt.val
    0000007e'6245a000-0000007e'6245afff r--         0      1000  /metadata/aconfig/maps/com.android.conscrypt.flag.map
    0000007e'6245b000-0000007e'6245bfff r--         0      1000  /metadata/aconfig/maps/com.android.conscrypt.package.map
    0000007e'6245c000-0000007e'6245cfff r--         0      1000  /metadata/aconfig/boot/com.android.appsearch.val
    0000007e'6245d000-0000007e'6245dfff ---         0      1000
    0000007e'6245e000-0000007e'62494fff rw-         0     37000  [anon:scudo:secondary]
    0000007e'62495000-0000007e'62495fff ---         0      1000
    0000007e'62496000-0000007e'6249bfff r--         0      6000  /system/lib64/framework-permission-aidl-cpp.so (BuildId: bc9d847f929b63254dccfd46071242ce)
    0000007e'6249c000-0000007e'6249dfff ---         0      2000  [page size compat]
    0000007e'6249e000-0000007e'624a0fff r-x      8000      3000  /system/lib64/framework-permission-aidl-cpp.so (BuildId: bc9d847f929b63254dccfd46071242ce)
    0000007e'624a1000-0000007e'624a1fff ---         0      1000  [page size compat]
    0000007e'624a2000-0000007e'624a3fff r--      c000      2000  /system/lib64/framework-permission-aidl-cpp.so (BuildId: bc9d847f929b63254dccfd46071242ce)
    0000007e'624a4000-0000007e'624a5fff ---         0      2000
    0000007e'624a6000-0000007e'624a6fff rw-         0      1000  [anon:.bss]
    0000007e'624a7000-0000007e'624a8fff r--         0      2000  /metadata/aconfig/maps/com.android.appsearch.flag.map
    0000007e'624a9000-0000007e'624a9fff r--         0      1000  /metadata/aconfig/maps/com.android.appsearch.package.map
    0000007e'624aa000-0000007e'624aafff r--         0      1000  /metadata/aconfig/boot/com.android.ipsec.val
    0000007e'624ab000-0000007e'624abfff r--         0      1000  /metadata/aconfig/maps/com.android.ipsec.flag.map
    0000007e'624ac000-0000007e'624acfff r--         0      1000  /metadata/aconfig/maps/com.android.ipsec.package.map
    0000007e'624ad000-0000007e'624adfff r--         0      1000  /metadata/aconfig/boot/com.android.uprobestats.val
    0000007e'624ae000-0000007e'624aefff r--         0      1000  /metadata/aconfig/maps/com.android.uprobestats.flag.map
    0000007e'624af000-0000007e'624affff r--         0      1000  /metadata/aconfig/maps/com.android.uprobestats.package.map
    0000007e'624b0000-0000007e'624b0fff r--         0      1000  /metadata/aconfig/boot/com.android.media.swcodec.val
    0000007e'624b1000-0000007e'624b1fff r--         0      1000  /metadata/aconfig/maps/com.android.media.swcodec.flag.map
    0000007e'624b2000-0000007e'624f1fff rw-         0     40000  [anon:dalvik-mark stack]
    0000007e'624f2000-0000007e'624f3fff r--         0      2000  /system/lib64/libstagefright_surface_utils.so (BuildId: 2d2d3844e8969f62063b1b3309128e1b)
    0000007e'624f4000-0000007e'624f5fff ---         0      2000  [page size compat]
    0000007e'624f6000-0000007e'624f8fff r-x      4000      3000  /system/lib64/libstagefright_surface_utils.so (BuildId: 2d2d3844e8969f62063b1b3309128e1b)
    0000007e'624f9000-0000007e'624f9fff ---         0      1000  [page size compat]
    0000007e'624fa000-0000007e'624fafff r--      8000      1000  /system/lib64/libstagefright_surface_utils.so (BuildId: 2d2d3844e8969f62063b1b3309128e1b)
    0000007e'624fb000-0000007e'624fdfff ---         0      3000
    0000007e'624fe000-0000007e'624fefff rw-         0      1000  [anon:.bss]
    0000007e'624ff000-0000007e'624fffff r--         0      1000  /metadata/aconfig/maps/com.android.media.swcodec.package.map
    0000007e'62500000-0000007e'62500fff r--         0      1000  /metadata/aconfig/boot/com.android.mediaprovider.val
    0000007e'62501000-0000007e'62501fff r--         0      1000  /metadata/aconfig/maps/com.android.mediaprovider.flag.map
    0000007e'62502000-0000007e'62502fff r--         0      1000  /metadata/aconfig/maps/com.android.mediaprovider.package.map
    0000007e'62503000-0000007e'62503fff r--         0      1000  /metadata/aconfig/boot/com.android.ondevicepersonalization.val
    0000007e'62504000-0000007e'62504fff r--         0      1000  /metadata/aconfig/maps/com.android.ondevicepersonalization.flag.map
    0000007e'62505000-0000007e'62505fff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 38c01de752d90baefc70e4776be106ee)
    0000007e'62506000-0000007e'62508fff ---         0      3000  [page size compat]
    0000007e'62509000-0000007e'62509fff r-x      4000      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 38c01de752d90baefc70e4776be106ee)
    0000007e'6250a000-0000007e'6250cfff ---         0      3000  [page size compat]
    0000007e'6250d000-0000007e'6250dfff r--      8000      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 38c01de752d90baefc70e4776be106ee)
    0000007e'6250e000-0000007e'6250efff r--         0      1000  /metadata/aconfig/maps/com.android.ondevicepersonalization.package.map
    0000007e'6250f000-0000007e'6250ffff r--         0      1000  /metadata/aconfig/boot/com.android.media.val
    0000007e'62510000-0000007e'62510fff r--         0      1000  /metadata/aconfig/maps/com.android.media.flag.map
    0000007e'62511000-0000007e'62511fff r--         0      1000  /metadata/aconfig/maps/com.android.media.package.map
